,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,TITOLO,AUTORE,Unnamed: 2,pos.,NOTE,ISBDN-13,description,cover
947,947,947,947,947,THE MILL ON THE FLOSS,GEORGE,ELIOT,V1,INGLESE,978-1853260742,"This novel, based on George Eliot's own experiences of provincial life, is
an ambiguous work where moral choice is subjected to the hypocrisy of the
Victorian age. Headstrong Maggie Tulliver finds that her love for her
brother turns to conflict, due to his bourgeois standards.",http://books.google.com/books/content?id=DSFShLhr2RIC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
948,948,948,948,948,THE MURDER OF ROGER ACKROYD,AGATHA,CHRISTIE,V1,INGLESE,978-0007141340,"Agatha Christie's most audacious crime mystery, reissued with a striking
new cover designed to appeal to the latest generation of Agatha Christie
fans and book lovers.",http://books.google.com/books/content?id=31q7QgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
949,949,949,949,949,THE NEGOTIATOR,FREDERICK,FORSYTH,V1,INGLESE,978-0679505372,,http://books.google.com/books/content?id=HT_Ic3oNx_YC&printsec=frontcover&img=1&zoom=1&source=gbs_api
950,950,950,950,950,THE NEW BOOK OF PASTA,ANNE,SHEASBY,T,,978-0688043124,,http://books.google.com/books/content?id=b6EsAAAAYAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
951,951,951,951,951,THE SCARLET LETTER,NATHANIEL,HAWTHORNE,V1,INGLESE,978-1512090567,"Like all of Hawthorne's novels, ""The Scarlet Letter"" has but a slender plot
and but few characters with an influence on the development of the story.
Its great dramatic force depends entirely on the mental states of the
actors and their relations to one another, -relations of conscience, -
relations between wronged and wrongers. Its great burden is the weight of
unacknowledged sin as seen in the remorse and cowardice and suffering of
the Rev. Arthur Dimmesdale. Contrasted with his concealed agony is the
constant confession, conveyed by the letter, which is forced upon Hester,
and has a double effect, - a healthful one, working beneficently, and
making her helpful and benevolent, tolerant and thoughtful ; and an
unhealthful one, which by the great emphasis placed on her transgression,
the keeping her forever under its ban and isolating her from her fellows,
prepares her to break away from the long repression and lapse again into
sin when she plans her flight. Roger Chillingworth is an embodiment of
subtle and refined revenge. The most striking situation is perhaps ""The
Minister's Vigil,"" in chapter xii. The book, though corresponding in its
tone and burden to some of the shorter stories, had a more startling and
dramatic character, and a strangeness, which at once took hold of a larger
public than any of those had attracted. Though imperfectly comprehended,
and even misunderstood in some quarters, it was seen to have a new and
unique quality; and Hawthorne's reputation became national.",http://books.google.com/books/content?id=hG9PyAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
952,952,952,952,952,THE SMITHS,,,A2,,978-8862316088,,http://books.google.com/books/content?id=2eyRwwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
953,953,953,953,953,TI AMERO' PER SEMPRE,PIERO,ANGELA,B,,9788804514909,,http://books.google.com/books/content?id=mE1DSgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
954,954,954,954,954,TIFONE,JOSEPH,CONRAD,L,,978-8844003975,,http://books.google.com/books/content?id=Fj4bAAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
955,955,955,955,955,TONNARA,GIO',MARTORANA,H,ARTE,978-8897549437,,http://books.google.com/books/content?id=0voixQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
956,956,956,956,956,TORTE E BISCOTTI,,,D2,GUIDA PRATICA,978-8879066235,,http://books.google.com/books/content?id=OkaEPgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
957,957,957,957,957,TOTEM E TABU',SIGMUND,FREUD,M,,978-8833922546,"Dopo i saggi generali sulla psicoanalisi il secondo grande indirizzo di
pensiro di Sigmund Freud è stato rivolto alle ricerche antropologiche e
sociologiche, la cui prima fioritura sono proprio gli studi poi confluiti
nell'importante affresco di ""Totem e tabù"" (1912-13), fino alle successive
analisi dell'""anima della massa"" (1921). In questi scritti Freud dimostra
in modo definitivo la fecondità della teoria psicoanalitica applicata anche
a sfere effettivamente lontanissime dal suo terreno d'origine. Dal concetto
di sacro {totem) a quello di proibito (tabù) fino alle motivazioni profonde
che inducono gli individui a comportarsi nella massa in modo diverso da
come si comporterebbero isolatamente. In questo volume sono raccolti i due
testi principi di questo importante filone di opere.",http://books.google.com/books/content?id=sYWCZwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
958,958,958,958,958,TRAGEDIE,WILLIAM,SHAKESPEARE,N1,,978-8840372242,,
959,959,959,959,959,TRAPPOLA PER TOPI,AGATHA,CHRISTIE,L,,978-8804218395,,
960,960,960,960,960,TRE UOMINI IN BARCA,JEROME K.,JEROME,B2,EDIZIONE 1950,978-8807900297,,http://books.google.com/books/content?id=k2kbmgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
961,961,961,961,961,TREASURE ISLAND (RIDOTTA),ROBERT LOUIS,STEVENSON,C1,INGLESE,978-8853006400,"ADVENTURE Adventure and piracy in the 18th century! When young Jim Hawkins
finds a map of an island where Captain Flint has hidden his treasure, the
boy, Squire Trelawney and his friend Dr Livesey sail to the island to look
for it. But during the voyage Jim discovers more about the ship’s company,
which includes Long John Silver, a man with only one leg. And then the
battle for the treasure begins! Dossiers: Pirates: The Real Story
Blackbeard and Black Bart Islands and Imagination",http://books.google.com/books/content?id=hVrtjwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
962,962,962,962,962,"TRILOBITI, DROSOFILE, MAMMUT E ALTRI ESEMPLARI EVOLUTI O ESTINTI",PHIL,GATES,E,,9788877828644,,http://books.google.com/books/content?id=nFTkPAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
963,963,963,963,963,TRILOGIA DI NEW YORK,PAUL,AUSTER,M,,9780143039839,"The remarkable, acclaimed series of interconnected detective novels – from
the author of 4 3 2 1: A Novel The New York Review of Books has called Paul
Auster's work “one of the most distinctive niches in contemporary
literature.” Moving at the breathless pace of a thriller, this uniquely
stylized triology of detective novels begins with City of Glass, in which
Quinn, a mystery writer, receives an ominous phone call in the middle of
the night. He’s drawn into the streets of New York, onto an elusive case
that’s more puzzling and more deeply-layered than anything he might have
written himself. In Ghosts, Blue, a mentee of Brown, is hired by White to
spy on Black from a window on Orange Street. Once Blue starts stalking
Black, he finds his subject on a similar mission, as well. In The Locked
Room, Fanshawe has disappeared, leaving behind his wife and baby and
nothing but a cache of novels, plays, and poems. This Penguin Classics
Deluxe Edition includes an introduction from author and professor Luc
Sante, as well as a pulp novel-inspired cover from Art Spiegelman, Pulitzer
Prize-winning graphic artist of Maus and In the Shadow of No Towers. For
more than seventy years, Penguin has been the leading publisher of classic
literature in the English-speaking world. With more than 1,700 titles,
Penguin Classics represents a global bookshelf of the best works throughout
history and across genres and disciplines. Readers trust the series to
provide authoritative texts enhanced by introductions and notes by
distinguished scholars and contemporary authors, as well as up-to-date
translations by award-winning translators.",http://books.google.com/books/content?id=AVqYDwAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
964,964,964,964,964,TRISTANO - LA MORTE A VENEZIA - CANE E PADRONE,THOMAS,MANN,M,,9788804128595,,
965,965,965,965,965,TROPICO DEL CANCRO,HENRY,MILLER,V1,,978-8807881374,,http://books.google.com/books/content?id=7OvDlwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
966,966,966,966,966,"TU, MIO",ERRI,DE LUCA,U1,,9780880016780,"Memories of a father killed in World War II come to the surface in this
dramatic short novel, set in the early 1950s on a small island near Capri.",http://books.google.com/books/content?id=xTNdAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
967,967,967,967,967,TUTTE LE NOVELLE,GIOVANNI,VERGA,F2,,978-8804682578,,http://books.google.com/books/content?id=tINGswEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
968,968,968,968,968,TUTTE LE POESIE E I RACCONTI,KAHLIL,GIBRAN,L1,,978-8879831901,,
969,969,969,969,969,TUTTI I ROMANZI,JANE,AUSTEN,B,,978-8806210588,,http://books.google.com/books/content?id=y3HKKVewjGsC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
970,970,970,970,970,TUTTO TOTTI 3 VOLUMI,,,B2,,9788804640424,,http://books.google.com/books/content?id=XNTnngEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
971,971,971,971,971,ULISSE,JAMES,JOICE,A,,978-8804414773,,
972,972,972,972,972,UN AMORE,DINO,BUZZATI,B2,,978-8883734038,,http://books.google.com/books/content?id=zb6hzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
973,973,973,973,973,UN AMORE DI SWANN,MARCEL,PROUST,M1,,978-8811360087,,http://books.google.com/books/content?id=E_SgPAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
974,974,974,974,974,UN ANNO SULL'ALTIPIANO,EMILIO,LUSSU,F2,,978-8806219178,,http://books.google.com/books/content?id=BFwxvgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
975,975,975,975,975,UN DELITTO AVRA' LUOGO,AGATHA,CHRISTIE,U1,,978-8804708971,,http://books.google.com/books/content?id=LGsFwwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
976,976,976,976,976,UN GIORNO A MADERA,PAOLO,MANTEGAZZA,A,,978-1480030466,Un giorno a Madera,http://books.google.com/books/content?id=8hZyNAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
977,977,977,977,977,UN LEONE PER AMICO,RENATA,NOVELLI,E,,9788898391370,,
978,978,978,978,978,UN MESE CON MONTALBANO,ANDREA,CAMILLERI,U1,,978-8838937101,"""Un mese con Montalbano"" è una raccolta di trenta racconti, uno per ogni
giorno del mese, dedicata al commissario più noto d'Italia. Ogni storia
nasce da una precisa suggestione di Andrea Camilleri e accompagna il
lettore tra pagine di forte lirismo e magia letteraria. Trenta occasioni
per vedere all'opera Montalbano, non unicamente impegnato a risolvere fatti
di sangue. Il suo carattere franco, umano, divertente, fuori dagli schemi e
la sua professionalità, fatta da indipendenza di giudizio e profonda spinta
etica, emergono a ogni capitolo e confezionano una descrizione ancora più
dettagliata di questo protagonista. Un'incredibile galleria di personaggi
secondari accompagna Salvo e colora le vicende narrate, tratteggiando
mentalità tanto svariate quanto indimenticabili. ""Un mese con Montalbano"",
uscito per la prima volta nel 1998 ed edito ora da Sellerio, è l'occasione
per passare un intero mese nel mondo siciliano e avvolgente del
commissario. Camilleri regala ai lettori la possibilità unica di farsi
accompagnare per trenta giorni dalla sua prosa magica e dalle geniali
intuizioni del suo protagonista.",http://books.google.com/books/content?id=NOe0tAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
979,979,979,979,979,UN POPOLO DI STATUE RACCONTA,CESARE,D'ONOFRIO,H,ARTE,9788859289128,,http://books.google.com/books/content?id=EeDtzwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
980,980,980,980,980,UN UOMO VERO,TOM,WOLFE,V1,,978-8804444435,,http://books.google.com/books/content?id=JSAyPQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
981,981,981,981,981,UN YANKEE ALLA CORTE DI RE ARTU',MARK,TWAIN,A2,,978-8861452480,,http://books.google.com/books/content?id=OukwuQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
982,982,982,982,982,UNA MISTERIOSA FELICITA',ALBERTO,BEVILACQUA,C2,,978-8804317449,,http://books.google.com/books/content?id=aAVdAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
983,983,983,983,983,UNA RELAZIONE,CARLO,CASSOLA,L,,9798725302738<,"Vuoi vivere una vita appagante e in armonia?Vuoi vincere i tuoi blocchi e
le tue paure?Vuoi imparare i segreti per una comunicazione efficace nella
coppia?Vuoi sviluppare il tuo potenziale per una vita consapevole e ricca
di belle emozioni? La soluzione è praticare tecniche di consapevolezza
specifiche che creano più spazio nella tua mente per godere della pace
interiore e della felicità. Con queste abitudini comprenderai chiaramente
le tue priorità nella vita e come raggiungere i tuoi obiettivi e in che
modo vuoi vivere ogni giorno, sia nella tua sfera personale che
professionale. Questo libro, frutto di studi approfonditi, viaggi,
esperienze personali e non, vuole essere la voce, la presenza e il supporto
di un professionista e di un amico fidato che, con un linguaggio
comprensibile e scorrevole, desidera aiutarti a fare chiarezza dentro di te
per meglio comprendere te stesso, le tue dinamiche di coppia, allo scopo di
superare le paure che ti bloccano e sviluppare il tuo potenziale per una
vita consapevole e ricca di belle emozioni. La verità è che ognuno di noi,
nel proprio mondo quotidiano, vive costantemente situazioni che toccano gli
aspetti più profondi della vita come l'amore, le relazioni di coppia, la
fiducia, il rispetto, la libertà, la comunicazione, i conflitti, le paure,
i dubbi. E ognuno di noi si approccia a questo turbinio di emozioni
utilizzando le proprie esperienze e credenze che però a volte non sono
sufficienti. A volte invece hai solo bisogno di una voce amica, di qualcuno
che parla la tua stessa lingua e sulla pelle ha le tue stesse ferite.
Questo è un libro adatto a tutti, senza limiti di età, e che tu sia in una
relazione di coppia oppure single. Tu Imparerai: Comunicare nella coppia Le
regole basi per approcciarsi al dialogo in maniera costruttiva Pensiero
positivo e Zona di Comfort Consapevolezza e maturità emotiva I 7 pilastri
per una relazione sana Come gestire la Fiducia e la Gelosia Autostima e
amor proprio Il segreto del perdono e della gratitudine per essere felici
Vivere pienamente il proprio tempo Migliorare la gestione delle
conflittualità e dello stress Sviluppo della capacità di problem solving
Sviluppo della Leadership. Ti Piacerebbe Saperne di Più?Scarica Ora per
smettere di preoccuparti. Scorri la parte superiore della pagina e
Seleziona il pulsante acquista Ora.",http://books.google.com/books/content?id=ZzdlzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
984,984,984,984,984,UNA STORIA DI AMORE E DI TENEBRA,AMOS,OZ,F1,,978-8807016431,,http://books.google.com/books/content?id=1W_CUVrOlHgC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
985,985,985,985,985,UNA TROTA NEL LATTE,MICHAEL,UNDERWOOD,M,,9788879040167,,http://books.google.com/books/content?id=xtg5AAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
986,986,986,986,986,UNA VITA VIOLENTA,PIER PAOLO,PASOLINI,N1,,978-8811688365,,http://books.google.com/books/content?id=3TLZoQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
987,987,987,987,987,UNDERWORLD,DON,DE LILLO,C1,,978-8806155148,"A 1950s teenage hood from New York is transformed by the Jesuits into a
respectable man, managing hazardous waste. A portrait of the decade from
the viewpoint of the garbage industry.",http://books.google.com/books/content?id=WKY8PgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
988,988,988,988,988,UNO CONTRO TUTTI,STEPHEN ,GUNN,L,,978-8866567813,,http://books.google.com/books/content?id=o4GczwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
989,989,989,989,989,UNO STUDIO IN ROSSO,HENRY,CONAN DOYLE,L,,978-8807901652,,http://books.google.com/books/content?id=0Dm5oQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
990,990,990,990,990,UOMINI CHE ODIANO LE DONNE,STIEG,LARSSON,A,,978-8831707046,,http://books.google.com/books/content?id=-D3owAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
991,991,991,991,991,UOVA FATALI - CUORE DI CANE,MICHAIL,BULGAKOV,V1,,978-8807902123,,http://books.google.com/books/content?id=NDl-rgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
992,992,992,992,992,UPADESAMRTA - IL NETTARE DELL'ISTRUZIONE,SRIMAD A.C.,PRABLIUPADA,M,,9788898159208,,http://books.google.com/books/content?id=LWMjjgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
993,993,993,993,993,USCIRNE VIVI,ALICE,MUNRO,H,,978-8806214920,,http://books.google.com/books/content?id=rHMEoQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
994,994,994,994,994,VAMPIRUS,SCOTT,WESTERFELD,H,,9788965880325,,
995,995,995,995,995,VAN GOGH - tascabile,,,A2,ARTE,978-8823531185,,http://books.google.com/books/content?id=t0EtzwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
996,996,996,996,996,VANGELI APOCRIFI,,,F2,,978-8844032708,,http://books.google.com/books/content?id=CqH-PQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
997,997,997,997,997,VATICANO S.P.A.,GIANLUIGI,NUZZI,A2,,9783711050984,,
998,998,998,998,998,VATICANUM - IL MANOSCRITTO ESOTERICO,JOSE' ,RODRIGUES DOS SANTOS,C2,,978-8854139756,"""Roma, Biblioteca vaticana. La paleografa spagnola Patricia Escalona sta
svolgendo delle ricerche su uno dei più antichi manoscritti biblici: il
Codex Vaticanus. Un rumore la attira negli oscuri meandri della biblioteca
e d'un tratto un'ombra la sovrasta. La studiosa verrà ritrovata il giorno
seguente, con la gola tagliata. A risolvere il caso vengono chiamati il
famoso storico Tomas de Noronha e l'ispettrice di polizia Valentina Ferro.
Cosa si nasconde nel manoscritto che la donna stava esaminando? Quale
segreto è rivelato nelle pagine del Nuovo Testamento? Forse un'informazione
inquietante e sconvolgente che causa la morte di chiunque vi si avvicini.
Qualcuno vuole scoprire il mistero della vera identità di Gesù Cristo.
Qualcuno, avvalendosi delle ultime tecniche di ingegneria genetica, sta
tentando di clonarne il DNA. Basandosi su un accurato lavoro di
documentazione sia in ambito storico che scientifico, José Rodrigues dos
Santos ci conduce alla scoperta di un enigma che non è solo frutto della
sua fantasia. E il più grande segreto contenuto nelle Sacre Scritture."" --
Italian publisher.",http://books.google.com/books/content?id=7et9tgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
999,999,999,999,999,VEDI ALLA VOCE: AMORE,DAVID,GROSSMAN,B,,9780099289883,"Growing up in the shadow of the Holocaust, Momik is determined to avoid the
world of pain and love. But through the stories of his great-uncle, the
children's writer Scheherazade, Momik becomes ""infected with humanity,""
with the intense loving kindness that exists alongside the horrors of
history. -- Amazon.com.",http://books.google.com/books/content?id=iMcdECEinoYC&printsec=frontcover&img=1&zoom=1&source=gbs_api
1000,1000,1000,1000,1000,VENEZIA,,,L,GUIDA TURISTICA,[national-id]-257-5,,http://books.google.com/books/content?id=gwJHzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
1001,1001,1001,1001,1001,VENT'ANNI DOPO,ALEXANDRE,DUMAS,B2,,978-8807903540,"Sono passati vent'anni da quella ""notte tempestosa e buia"" che ha chiuso in
maniera così tragica e fatale la vicenda de I tre moschettieri. Da allora,
i quattro moschettieri hanno perso la consuetudine di vita comune che li
aveva così tanto legati. Sono diventati uomini fatti, in un contesto
storico che intanto è profondamente mutato. Richelieu è morto, al suo posto
c'è il nuovo dominatore della scena politica francese, il cardinale Giulio
Mazzarino. Anche Luigi xiii è morto, lasciando sul trono un bambino, che
governa sotto la reggenza della madre, Anna d'Austria; attorno a loro, le
turbolenze politiche più esasperate, i moti della Fronda. I quattro amici
hanno preso strade diverse. Solo d'Artagnan continua a prestare servizio
nei moschettieri, con la stessa immarcescibile fedeltà e con lo stesso
grado di tenente con cui lo avevamo lasciato. Quale combinazione di eventi,
quale irresistibile attrazione, quale volontà, quale destino li riunirà di
nuovo? I quattro si ritroveranno tutti nell'Inghilterra sconvolta dalla
Rivoluzione di Cromwell. Scampati dopo le più incredibili peripezie ai
tumulti della Rivoluzione inglese e tornati in Francia, saranno chiamati
ancora, a quarant'anni come a venti, a misurarsi con i valori della lealtà
e dell'amicizia. Ma vent'anni non passano invano.",http://books.google.com/books/content?id=ZIYgzQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
